0 = {MainActivity$MFCCData@4715} 
 iqr1_2 = 1.6625895500183105
 iqr1_3 = 3.092093348503113
 iqr2_3 = 1.4295037984848022
 kurtosis = 1.471381262570243
 max = 2.701218
 maxPos = -1
 min = -17.301653
 minPos = -1
 quartile1 = -5.924473524093628
 quartile2 = -4.261883974075317
 quartile3 = -2.832380175590515
 range = 20.00287
 skewness = -0.8967983470902365
 stddev = 2.7770546619651295
